GSM	sample_title	accession_number	accession_name	growth_temperature	tissue	developmental_stage	processed_file	AT1G11430_raw_counts	AT1G11430_RPKM	AT1G11475_raw_counts	AT1G11475_RPKM	AT1G11260_raw_counts	AT1G11260_RPKM	AT1G11530_raw_counts	AT1G11530_RPKM
GSM1321751	"s1137_16C"	1137	Gårdby-22-213	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321751/suppl/GSM1321751_s1137_16C_expression_table.txt.gz"	446.0	0.17118760497	100.0	0.0727294481576	253.0	0.0554657738844	27.0	0.0348486736102
GSM1321752	"s1158_10C"	1158	Aledal-6-49	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321752/suppl/GSM1321752_s1158_10C_expression_table.txt.gz"	492.0	0.161583078287	116.0	0.0721874331068	366.0	0.0686560729491	47.0	0.0519055341013
GSM1321753	"s1158_16C"	1158	Aledal-6-49	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321753/suppl/GSM1321753_s1158_16C_expression_table.txt.gz"	686.0	0.227646055415	189.0	0.11884219183	242.0	0.045868916145	43.0	0.0479832323822
GSM1321754	"s1254_10C"	1254	Tos-82-387	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321754/suppl/GSM1321754_s1254_10C_expression_table.txt.gz"	500.0	0.145650289062	134.0	0.073963759886	323.0	0.0537416464301	38.0	0.0372228802117
GSM1321755	"s1254_16C"	1254	Tos-82-387	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321755/suppl/GSM1321755_s1254_16C_expression_table.txt.gz"	392.0	0.221307148527	168.5	0.180252839899	293.5	0.0946421460438	22.0	0.0417654425712
GSM1321756	"s1257_10C"	1257	Tos-95-393	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321756/suppl/GSM1321756_s1257_10C_expression_table.txt.gz"	464.0	0.189351148115	146.0	0.112895245714	315.0	0.0734222373728	14.0	0.0192115776037
GSM1321757	"s1257_16C"	1257	Tos-95-393	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321757/suppl/GSM1321757_s1257_16C_expression_table.txt.gz"	279.0	0.177298702703	136.0	0.163761986595	339.0	0.123046184482	12.0	0.0256429291354
GSM1321758	"s1317_10C"	1317	Ängsö-74-430	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321758/suppl/GSM1321758_s1317_10C_expression_table.txt.gz"	196.0	0.17261194457	54.0	0.0901117385558	109.0	0.0548287532042	14.0	0.0414598609318
GSM1321759	"s1317_16C"	1317	Ängsö-74-430	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321759/suppl/GSM1321759_s1317_16C_expression_table.txt.gz"	293.0	0.0980321073252	25.0	0.015849426854	649.0	0.124025936035	33.0	0.037127840484
GSM1321760	"s1552_10C"	1552	Sku-30	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321760/suppl/GSM1321760_s1552_10C_expression_table.txt.gz"	449.0	0.18107199947	107.0	0.0817638944825	186.0	0.0428435055916	42.0	0.0569559733581
GSM1321761	"s1552_16C"	1552	Sku-30	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321761/suppl/GSM1321761_s1552_16C_expression_table.txt.gz"	472.0	0.120280988826	94.0	0.0453895293873	436.0	0.0634612436735	25.0	0.0214229873494
GSM1321762	"s5832_10C"	5832	App1-16	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321762/suppl/GSM1321762_s5832_10C_expression_table.txt.gz"	106.0	0.0624799544707	128.0	0.14296102191	298.0	0.100327086772	69.0	0.136763107888
GSM1321763	"s5832_16C"	5832	App1-16	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321763/suppl/GSM1321763_s5832_16C_expression_table.txt.gz"	247.0	0.105755337557	90.0	0.0730164454648	280.0	0.0684747526847	31.0	0.0446325877912
GSM1321764	"s5856_10C"	5856	Dör-10	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321764/suppl/GSM1321764_s5856_10C_expression_table.txt.gz"	434.0	0.168723535177	78.0	0.0574583796691	449.0	0.099700968329	55.0	0.0719007892934
GSM1321765	"s5856_16C"	5856	Dör-10	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321765/suppl/GSM1321765_s5856_16C_expression_table.txt.gz"	846.0	0.18855725877	250.0	0.105580991621	582.0	0.0740905768189	63.0	0.047217009098
GSM1321766	"s5865_10C"	5865	Dra1-4	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321766/suppl/GSM1321766_s5865_10C_expression_table.txt.gz"	1074.0	0.187305251915	447.0	0.147715487393	480.0	0.0478138824353	59.0	0.0346005272482
GSM1321767	"s5865_16C"	5865	Dra1-4	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321767/suppl/GSM1321767_s5865_16C_expression_table.txt.gz"	445.0	0.209406390106	116.0	0.103433386374	193.0	0.0518745481324	34.0	0.0538014360401
GSM1321768	"s5867_10C"	5867	Dra2-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321768/suppl/GSM1321768_s5867_10C_expression_table.txt.gz"	311.0	0.175538967211	139.0	0.148662278635	144.0	0.0464240195442	16.0	0.0303681379804
GSM1321769	"s5867_16C"	5867	Dra2-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321769/suppl/GSM1321769_s5867_16C_expression_table.txt.gz"	2015.0	0.324373880456	589.0	0.179663127622	1079.0	0.0992108953325	234.0	0.126669400387
GSM1321770	"s6011_10C"	6011	Eden-6	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321770/suppl/GSM1321770_s6011_10C_expression_table.txt.gz"	343.0	0.174846313659	74.0	0.0714770985831	342.0	0.0995762036772	32.0	0.05485261924
GSM1321771	"s6011_16C"	6011	Eden-6	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321771/suppl/GSM1321771_s6011_16C_expression_table.txt.gz"	1071.0	0.209568883932	257.0	0.0952891138454	654.0	0.0730940753385	69.0	0.0454016307213
GSM1321772	"s6012_10C"	6012	Eden-7	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321772/suppl/GSM1321772_s6012_10C_expression_table.txt.gz"	518.0	0.157167248104	260.0	0.149478410953	448.0	0.0776385474922	28.0	0.0285677049751
GSM1321773	"s6012_16C"	6012	Eden-7	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321773/suppl/GSM1321773_s6012_16C_expression_table.txt.gz"	155.0	0.0911349867464	61.0	0.0679604282247	350.0	0.117540782991	14.0	0.0276800266424
GSM1321774	"s6013_10C"	6013	Eden-9	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321774/suppl/GSM1321774_s6013_10C_expression_table.txt.gz"	263.0	0.135253388378	125.0	0.121807843243	257.0	0.0754905565532	42.0	0.0726317866415
GSM1321775	"s6013_16C"	6013	Eden-9	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321775/suppl/GSM1321775_s6013_16C_expression_table.txt.gz"	273.0	0.158183429836	66.0	0.0724628000358	207.0	0.0685071317433	28.0	0.0545558596941
GSM1321776	"s6016_10C"	6016	Eds-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321776/suppl/GSM1321776_s6016_10C_expression_table.txt.gz"	428.0	0.116241164699	86.3333333333	0.0444291012746	681.666666667	0.105743903913	44.3333333333	0.0404884919876
GSM1321777	"s6016_16C"	6016	Eds-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321777/suppl/GSM1321777_s6016_16C_expression_table.txt.gz"	169.666666667	0.151028595456	46.3333333333	0.0781500097601	196.333333333	0.0998214316949	7.0	0.0209529765757
GSM1321778	"s6021_10C"	6021	Fjä2-4	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321778/suppl/GSM1321778_s6021_10C_expression_table.txt.gz"	715.0	0.167317088643	156.0	0.0691722163004	815.0	0.108932874676	70.0	0.0550829674765
GSM1321779	"s6021_16C"	6021	Fjä2-4	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321779/suppl/GSM1321779_s6021_16C_expression_table.txt.gz"	1037.0	0.238413249698	265.0	0.115443727264	297.0	0.0390009493698	60.0	0.0463861056667
GSM1321780	"s6023_10C"	6023	Fly2-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321780/suppl/GSM1321780_s6023_10C_expression_table.txt.gz"	633.5	0.192468588528	257.0	0.14795144143	498.5	0.0865058550783	54.5	0.0556794294019
GSM1321781	"s6023_16C"	6023	Fly2-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321781/suppl/GSM1321781_s6023_16C_expression_table.txt.gz"	1590.0	0.250245856127	496.0	0.147919108927	713.0	0.0640953315897	132.0	0.0698600244117
GSM1321782	"s6030_10C"	6030	Grön-5	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321782/suppl/GSM1321782_s6030_10C_expression_table.txt.gz"	559.0	0.133750219448	251.0	0.113796590968	846.0	0.115616590202	131.0	0.105399614528
GSM1321783	"s6030_16C"	6030	Grön-5	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321783/suppl/GSM1321783_s6030_16C_expression_table.txt.gz"	231.0	0.111576817667	52.0	0.0475924617377	293.0	0.0808344912787	22.0	0.0357330184011
GSM1321784	"s6034_10C"	6034	Hov1-7	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321784/suppl/GSM1321784_s6034_10C_expression_table.txt.gz"	287.0	0.0927954276621	40.0	0.0245062865487	690.0	0.127426827305	17.0	0.0184832626011
GSM1321785	"s6034_16C"	6034	Hov1-7	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321785/suppl/GSM1321785_s6034_16C_expression_table.txt.gz"	353.0	0.0798576148229	252.0	0.108022694272	623.0	0.0805001657073	51.0	0.038796883154
GSM1321786	"s6036_10C"	6036	Hov3-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321786/suppl/GSM1321786_s6036_10C_expression_table.txt.gz"	372.0	0.114679476397	127.0	0.0741855494475	932.0	0.164106495926	114.0	0.118176913859
GSM1321787	"s6036_16C"	6036	Hov3-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321787/suppl/GSM1321787_s6036_16C_expression_table.txt.gz"	722.0	0.253266644671	299.0	0.198739788211	335.0	0.06712011698	45.0	0.053080908152
GSM1321788	"s6039_10C"	6039	Hovdala-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321788/suppl/GSM1321788_s6039_10C_expression_table.txt.gz"	305.5	0.151586941987	207.0	0.194622818608	329.5	0.0933841337882	122.5	0.204395672941
GSM1321789	"s6039_16C"	6039	Hovdala-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321789/suppl/GSM1321789_s6039_16C_expression_table.txt.gz"	391.0	0.159509889994	156.0	0.120589166013	272.0	0.0633792157037	34.0	0.0466417467679
GSM1321790	"s6040_10C"	6040	Kni-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321790/suppl/GSM1321790_s6040_10C_expression_table.txt.gz"	483.0	0.09720393358	264.0	0.100673106799	2243.0	0.257829781945	174.0	0.117752731191
GSM1321791	"s6040_16C"	6040	Kni-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321791/suppl/GSM1321791_s6040_16C_expression_table.txt.gz"	314.5	0.171624106285	202.5	0.209389790132	303.5	0.094598321985	17.5	0.0321129881579
GSM1321792	"s6042_10C"	6042	Lom1-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321792/suppl/GSM1321792_s6042_10C_expression_table.txt.gz"	134.0	0.0787801901121	89.0	0.0991459704244	239.0	0.0802559473512	38.0	0.0751243719563
GSM1321793	"s6042_16C"	6042	Lom1-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321793/suppl/GSM1321793_s6042_16C_expression_table.txt.gz"	300.5	0.111275402073	141.0	0.0989342449497	382.5	0.0809008777928	65.5	0.0815607155698
GSM1321794	"s6043_10C"	6043	Löv-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321794/suppl/GSM1321794_s6043_10C_expression_table.txt.gz"	271.0	0.127282748878	66.3333333333	0.0590343671553	360.0	0.0965761424646	37.6666666667	0.0594897954248
GSM1321795	"s6043_16C"	6043	Löv-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321795/suppl/GSM1321795_s6043_16C_expression_table.txt.gz"	573.0	0.169875232304	194.5	0.109261682153	601.5	0.101854019369	77.5	0.0772613292464
GSM1321796	"s6046_10C"	6046	Löv-5	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321796/suppl/GSM1321796_s6046_10C_expression_table.txt.gz"	480.0	0.17012069738	73.0	0.0490243238172	536.333333333	0.108571991706	33.3333333333	0.0397264441505
GSM1321797	"s6046_16C"	6046	Löv-5	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321797/suppl/GSM1321797_s6046_16C_expression_table.txt.gz"	167.666666667	0.172332621804	78.6666666667	0.153209024828	175.0	0.102736771069	11.6666666667	0.0403229768138
GSM1321798	"s6069_10C"	6069	Nyl-7	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321798/suppl/GSM1321798_s6069_10C_expression_table.txt.gz"	488.0	0.207406797654	130.0	0.104693411433	189.0	0.0458809146092	61.0	0.0871802340491
GSM1321799	"s6069_16C"	6069	Nyl-7	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321799/suppl/GSM1321799_s6069_16C_expression_table.txt.gz"	769.0	0.194218516584	86.0	0.0411562294029	516.0	0.0744356684894	39.0	0.0331218000795
GSM1321800	"s6070_10C"	6070	Omn-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321800/suppl/GSM1321800_s6070_10C_expression_table.txt.gz"	415.0	0.0902247513884	83.0	0.0341923164984	1074.0	0.133367182736	135.0	0.0986952831559
GSM1321801	"s6070_16C"	6070	Omn-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321801/suppl/GSM1321801_s6070_16C_expression_table.txt.gz"	469.0	0.219161880715	178.0	0.15761045158	271.0	0.0723316821631	44.0	0.0691400809908
GSM1321802	"s6071_10C"	6071	Omn-5	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321802/suppl/GSM1321802_s6071_10C_expression_table.txt.gz"	88.0	0.0441710712461	98.0	0.0932082106314	410.0	0.117545556128	25.0	0.0421968760404
GSM1321803	"s6071_16C"	6071	Omn-5	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321803/suppl/GSM1321803_s6071_16C_expression_table.txt.gz"	392.0	0.203945544552	41.0	0.0404189332126	243.0	0.0722106953613	13.0	0.0227434601863
GSM1321804	"s6073_16C"	6073	ÖMö1-7	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321804/suppl/GSM1321804_s6073_16C_expression_table.txt.gz"	306.0	0.155985265112	92.0	0.0888633765998	418.0	0.121704189691	49.0	0.083993032322
GSM1321805	"s6073_10C"	6073	ÖMö1-7	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321805/suppl/GSM1321805_s6073_10C_expression_table.txt.gz"	235.0	0.182891439016	77.0	0.113550506316	156.5	0.0695675894499	22.5	0.05888342517
GSM1321806	"s6074_10C"	6074	Ör-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321806/suppl/GSM1321806_s6074_10C_expression_table.txt.gz"	210.0	0.149230326205	178.5	0.240352613685	392.0	0.159107612549	128.5	0.307061914086
GSM1321807	"s6074_16C"	6074	Ör-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321807/suppl/GSM1321807_s6074_16C_expression_table.txt.gz"	270.0	0.168922832604	173.5	0.205682293072	286.5	0.102380280706	18.5	0.0389207634981
GSM1321808	"s6076_10C"	6076	Rev-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321808/suppl/GSM1321808_s6076_10C_expression_table.txt.gz"	401.0	0.119573916805	206.0	0.11639441403	437.0	0.0744287316547	77.0	0.0772089843374
GSM1321809	"s6076_16C"	6076	Rev-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321809/suppl/GSM1321809_s6076_16C_expression_table.txt.gz"	163.0	0.094852555209	79.0	0.0871086647646	287.0	0.0953916642002	25.0	0.0489200024975
GSM1321810	"s6085_10C"	6085	Sparta-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321810/suppl/GSM1321810_s6085_10C_expression_table.txt.gz"	145.0	0.100400797039	97.5	0.127922403042	357.0	0.14119017381	97.5	0.2270172223
GSM1321811	"s6085_16C"	6085	Sparta-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321811/suppl/GSM1321811_s6085_16C_expression_table.txt.gz"	146.0	0.0920755548921	98.0	0.117109034333	231.0	0.0832090507103	27.0	0.0572585419374
GSM1321812	"s6088_10C"	6088	Stu1-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321812/suppl/GSM1321812_s6088_10C_expression_table.txt.gz"	290.333333333	0.153302927097	94.0	0.0940490115733	163.333333333	0.0492601205889	32.0	0.0568183420233
GSM1321813	"s6088_16C"	6088	Stu1-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321813/suppl/GSM1321813_s6088_16C_expression_table.txt.gz"	237.5	0.122407863855	37.5	0.0366226535031	224.0	0.0659418036664	16.5	0.0285966184537
GSM1321814	"s6090_10C"	6090	T1000	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321814/suppl/GSM1321814_s6090_10C_expression_table.txt.gz"	559.0	0.190381412839	223.5	0.14423248967	215.0	0.0418232998852	45.5	0.0521085712752
GSM1321815	"s6090_16C"	6090	T1000	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321815/suppl/GSM1321815_s6090_16C_expression_table.txt.gz"	653.0	0.18454200042	92.0	0.0492654784904	699.0	0.112830449151	31.0	0.0294597304017
GSM1321816	"s6092_10C"	6092	T1020	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321816/suppl/GSM1321816_s6092_10C_expression_table.txt.gz"	713.666666667	0.314713134032	447.666666667	0.374064977378	177.333333333	0.0446659866036	185.666666667	0.275320422455
GSM1321817	"s6092_16C"	6092	T1020	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321817/suppl/GSM1321817_s6092_16C_expression_table.txt.gz"	746.0	0.142215589053	156.0	0.0563515427709	808.0	0.0879805831557	80.0	0.051284177603
GSM1321818	"s6094_10C"	6094	T1040	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321818/suppl/GSM1321818_s6094_10C_expression_table.txt.gz"	334.0	0.168883865746	114.0	0.109224327914	462.0	0.133429165125	82.0	0.139424976033
GSM1321819	"s6094_16C"	6094	T1040	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321819/suppl/GSM1321819_s6094_16C_expression_table.txt.gz"	430.0	0.231166057909	124.0	0.126313605471	247.0	0.075843726452	109.0	0.197045781183
